id,jahr,alter,kategoriealter,geschlecht,bsz,bszkat,bszkat2,smartphone-schlafen,smartphone-schlafen-kat,jung,jung-griffweite,verzicht,verzicht-kat,geldeinewoche,geldeinewochekat,nutzt-insta,informiert-yt,sorgen,sorgenkat,schutzkategorien,schutzmassnahmen,sorgen-schutz,discord,discordtext
141,2022,14,2,Weiblich,3h-4h,4,16,eher Ja,2,1,1,Stimmt eher nicht,3,ueber 100 CHF,3,1,1,Stimmt eher,2,0,0,3,2,eher Ja
142,2022,15,2,Weiblich,3h-4h,4,16,Ja,1,1,1,Stimmt,1,50 CHF,2,1,1,Stimmt eher,2,1,1,1,0,Weiss nicht
143,2022,14,2,Weiblich,3h-4h,4,16,Ja,1,1,1,Stimmt eher ,2,ueber 100 CHF,3,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
144,2022,15,2,Weiblich,3h-4h,4,16,eher Nein,3,1,2,Stimmt eher nicht,3,ueber 100 CHF,3,1,0,Stimmt eher,2,1,1,1,0,Weiss nicht
145,2022,56,6,Maennlich,Mehr als 5h,6,36,eher Ja,2,2,3,Stimmt,1,50 CHF,2,0,1,Stimmt eher,2,2,1,1,4,Nein
146,2022,15,2,Maennlich,2h-3h,3,9,eher Ja,2,1,1,Stimmt,1,ueber 100 CHF,3,1,1,Stimmt gar nicht,4,0,0,4,0,Weiss nicht
147,2022,15,2,Maennlich,Mehr als 5h,6,36,Nein,4,1,2,Stimmt eher ,2,ueber 100 CHF,3,1,1,Stimmt eher,2,2,1,1,1,Ja
148,2022,15,2,Maennlich,3h-4h,4,16,eher Nein,3,1,2,Stimmt eher ,2,20 CHF,1,1,0,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
149,2022,15,2,Maennlich,1h-2h,2,4,eher Nein,3,1,2,Stimmt,1,100 CHF,2,0,0,Stimmt eher nicht,3,0,0,4,1,Ja
150,2022,15,2,Moechte nicht antworten,1h-2h,2,4,Ja,1,1,1,Stimmt,1,100 CHF,2,1,1,Stimmt eher,2,1,1,1,0,Weiss nicht
151,2022,15,2,Weiblich,1h-2h,2,4,Nein,4,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,0,0,Stimmt eher,2,0,0,3,0,Weiss nicht
152,2022,15,2,Weiblich,2h-3h,3,9,Nein,4,1,2,Stimmt,1,5 CHF,1,1,1,Stimmt eher,2,0,0,3,4,Nein
153,2022,14,2,Maennlich,Mehr als 5h,6,36,Ja,1,1,1,Stimmt,1,ueber 100 CHF,3,0,1,Stimmt gar nicht,4,2,1,2,4,Nein
154,2022,15,2,Weiblich,2h-3h,3,9,eher Nein,3,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt eher,2,0,0,3,0,Weiss nicht
155,2022,15,2,Weiblich,3h-4h,4,16,eher Ja,2,1,1,Stimmt,1,10 CHF,1,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
156,2022,15,2,Maennlich,1h-2h,2,4,Nein,4,1,2,Stimmt eher nicht,3,100 CHF,2,1,0,Stimmt eher nicht,3,1,1,2,3,eher Nein
157,2022,15,2,Weiblich,4h-5h,5,25,Ja,1,1,1,Stimmt,1,100 CHF,2,1,1,Stimmt eher,2,2,1,1,0,Weiss nicht
158,2022,15,2,Maennlich,1h-2h,2,4,Ja,1,1,1,Stimmt eher ,2,ueber 100 CHF,3,1,1,Stimmt eher,2,2,1,1,4,Nein
159,2022,16,3,Weiblich,3h-4h,4,16,Ja,1,1,1,Stimmt eher nicht,3,ueber 100 CHF,3,1,0,Stimmt ganz,1,1,1,1,0,Weiss nicht
160,2022,16,3,Weiblich,3h-4h,4,16,eher Ja,2,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
161,2022,16,3,Weiblich,Mehr als 5h,6,36,Ja,1,1,1,Stimmt nicht,4,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,0,0,4,3,eher Nein
162,2022,15,2,Weiblich,3h-4h,4,16,eher Ja,2,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt eher,2,0,0,3,0,Weiss nicht
163,2022,14,2,Weiblich,2h-3h,3,9,Ja,1,1,1,Stimmt,1,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,2,1,2,0,Weiss nicht
164,2022,16,3,Weiblich,Mehr als 5h,6,36,Ja,1,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt eher,2,1,1,1,4,Nein
165,2022,16,3,Weiblich,2h-3h,3,9,eher Ja,2,1,1,Stimmt,1,ueber 100 CHF,3,1,0,Stimmt ganz,1,2,1,1,1,Ja
166,2022,16,3,Maennlich,3h-4h,4,16,Ja,1,1,1,Stimmt eher ,2,50 CHF,2,1,1,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
167,2022,16,3,Maennlich,4h-5h,5,25,Ja,1,1,1,Stimmt eher nicht,3,100 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
168,2022,16,3,Maennlich,2h-3h,3,9,Nein,4,1,2,Stimmt,1,50 CHF,2,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
169,2022,16,3,Maennlich,1h-2h,2,4,eher Ja,2,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,0,0,Stimmt eher,2,0,0,3,0,Weiss nicht
170,2022,15,2,Weiblich,3h-4h,4,16,Nein,4,1,2,Stimmt,1,ueber 100 CHF,3,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
171,2022,16,3,Maennlich,3h-4h,4,16,eher Nein,3,1,2,Stimmt eher ,2,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,2,1,2,1,Ja
172,2022,16,3,Maennlich,3h-4h,4,16,eher Ja,2,1,1,Stimmt,1,5 CHF,1,0,1,Stimmt eher,2,0,0,3,1,Ja
173,2022,35,6,Weiblich,Mehr als 5h,6,36,Ja,1,2,3,Stimmt eher nicht,3,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,0,0,3,1,Ja
174,2022,17,3,Maennlich,3h-4h,4,16,Ja,1,1,1,Stimmt eher ,2,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,1,1,1,1,Ja
175,2022,16,3,Maennlich,1h-2h,2,4,Nein,4,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt eher,2,1,1,1,1,Ja
176,2022,17,3,Maennlich,2h-3h,3,9,eher Nein,3,1,2,Stimmt nicht,4,Wuerde ich auch gratis machen,0,1,1,Stimmt gar nicht,4,0,0,4,1,Ja
177,2022,16,3,Maennlich,Mehr als 5h,6,36,Ja,1,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt eher nicht,3,2,1,2,2,eher Ja
178,2022,16,3,Weiblich,2h-3h,3,9,Nein,4,1,2,Stimmt,1,100 CHF,2,1,0,Stimmt ganz,1,0,0,3,4,Nein
179,2022,17,3,Weiblich,3h-4h,4,16,eher Ja,2,1,1,Stimmt eher ,2,100 CHF,2,1,1,Stimmt gar nicht,4,2,1,2,0,Weiss nicht
180,2022,16,3,Weiblich,3h-4h,4,16,eher Ja,2,1,1,Stimmt,1,50 CHF,2,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
181,2022,18,4,Maennlich,Mehr als 5h,6,36,Ja,1,2,3,Stimmt eher ,2,Wuerde ich auch gratis machen,0,1,1,Stimmt eher,2,2,1,1,1,Ja
182,2022,17,3,Non-Binaer,3h-4h,4,16,eher Nein,3,1,2,Stimmt eher nicht,3,50 CHF,2,1,1,Stimmt eher,2,1,1,1,0,Weiss nicht
183,2022,16,3,Non-Binaer,2h-3h,3,9,eher Ja,2,1,1,Stimmt,1,100 CHF,2,1,0,Stimmt eher,2,0,0,3,2,eher Ja
184,2022,16,3,Maennlich,1h-2h,2,4,eher Ja,2,1,1,Stimmt,1,20 CHF,1,0,1,Stimmt eher,2,1,1,1,3,eher Nein
185,2022,16,3,Weiblich,4h-5h,5,25,Ja,1,1,1,Stimmt,1,ueber 100 CHF,3,1,1,Stimmt eher,2,1,1,1,3,eher Nein
186,2022,17,3,Maennlich,1h-2h,2,4,Nein,4,1,2,Stimmt,1,ueber 100 CHF,3,1,1,Stimmt eher,2,1,1,1,0,Weiss nicht
187,2022,16,3,Weiblich,4h-5h,5,25,Ja,1,1,1,Stimmt eher nicht,3,50 CHF,2,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
188,2022,16,3,Weiblich,3h-4h,4,16,eher Ja,2,1,1,Stimmt eher ,2,100 CHF,2,1,1,Stimmt ganz,1,0,0,3,0,Weiss nicht
189,2022,16,3,Maennlich,3h-4h,4,16,eher Ja,2,1,1,Stimmt eher ,2,100 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,2,eher Ja
190,2022,15,2,Weiblich,weniger als 1h,1,1,Nein,4,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,0,0,Stimmt eher,2,1,1,1,0,Weiss nicht
191,2022,17,3,Weiblich,4h-5h,5,25,eher Nein,3,1,2,Stimmt eher nicht,3,100 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
192,2022,15,2,Weiblich,2h-3h,3,9,eher Ja,2,1,1,Stimmt eher nicht,3,ueber 100 CHF,3,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
193,2022,55,6,Maennlich,1h-2h,2,4,Ja,1,2,3,Stimmt eher nicht,3,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,2,1,2,4,Nein
194,2022,24,5,Weiblich,2h-3h,3,9,Ja,1,2,3,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
195,2022,16,3,Weiblich,1h-2h,2,4,Nein,4,1,2,Stimmt,1,100 CHF,2,0,0,Stimmt eher,2,1,1,1,0,Weiss nicht
196,2022,14,2,Maennlich,1h-2h,2,4,Nein,4,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt ganz,1,1,1,1,2,eher Ja
197,2022,49,6,Weiblich,1h-2h,2,4,Nein,4,2,4,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt gar nicht,4,0,0,4,4,Nein
198,2023,14,2,Moechte nicht antworten,1h-2h,2,4,eher Ja,2,1,1,Stimmt eher nicht,3,50 CHF,2,0,0,Stimmt ganz,1,2,1,1,3,eher Nein
199,2023,15,2,Weiblich,2h-3h,3,9,Ja,1,1,1,Stimmt eher nicht,3,100 CHF,2,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
200,2023,15,2,Weiblich,1h-2h,2,4,eher Nein,3,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
201,2023,15,2,Maennlich,2h-3h,3,9,Nein,4,1,2,Stimmt eher ,2,Wuerde ich auch gratis machen,0,1,1,Stimmt eher nicht,3,2,1,2,2,eher Ja
202,2023,14,2,Weiblich,3h-4h,4,16,eher Ja,2,1,1,Stimmt eher nicht,3,100 CHF,2,1,1,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
203,2023,15,2,Weiblich,3h-4h,4,16,Nein,4,1,2,Stimmt eher nicht,3,ueber 100 CHF,3,1,1,Stimmt eher,2,1,1,1,0,Weiss nicht
204,2023,16,3,Maennlich,1h-2h,2,4,Ja,1,1,1,Stimmt eher nicht,3,100 CHF,2,0,0,Stimmt eher nicht,3,1,1,2,2,eher Ja
205,2023,15,2,Maennlich,2h-3h,3,9,Nein,4,1,2,Stimmt eher ,2,50 CHF,2,1,0,Stimmt eher nicht,3,2,1,2,0,Weiss nicht
206,2023,32,6,Maennlich,Mehr als 5h,6,36,Ja,1,2,3,Stimmt,1,20 CHF,1,0,1,Stimmt eher,2,1,1,1,3,eher Nein
207,2023,15,2,Maennlich,4h-5h,5,25,eher Ja,2,1,1,Stimmt eher nicht,3,50 CHF,2,1,1,Stimmt gar nicht,4,1,1,2,0,Weiss nicht
208,2023,15,2,Maennlich,1h-2h,2,4,eher Ja,2,1,1,Stimmt eher ,2,20 CHF,1,1,1,Stimmt eher nicht,3,2,1,2,1,Ja
209,2023,15,2,Weiblich,1h-2h,2,4,Nein,4,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt gar nicht,4,0,0,4,0,Weiss nicht
210,2023,14,2,Weiblich,weniger als 1h,1,1,Nein,4,1,2,Stimmt eher ,2,Wuerde ich auch gratis machen,0,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
211,2023,15,2,Weiblich,2h-3h,3,9,eher Ja,2,1,1,Stimmt eher ,2,50 CHF,2,1,1,Stimmt eher,2,0,0,3,2,eher Ja
212,2023,14,2,Weiblich,2h-3h,3,9,eher Ja,2,1,1,Stimmt eher ,2,20 CHF,1,1,1,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
213,2023,15,2,Maennlich,1h-2h,2,4,Nein,4,1,2,Stimmt eher nicht,3,ueber 100 CHF,3,0,0,Stimmt eher,2,0,0,3,2,eher Ja
214,2023,15,2,Maennlich,2h-3h,3,9,Nein,4,1,2,Stimmt,1,50 CHF,2,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
215,2023,14,2,Weiblich,3h-4h,4,16,Ja,1,1,1,Stimmt eher ,2,ueber 100 CHF,3,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
216,2023,14,2,Weiblich,3h-4h,4,16,Nein,4,1,2,Stimmt eher ,2,100 CHF,2,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
217,2023,16,3,Non-Binaer,2h-3h,3,9,eher Ja,2,1,1,Stimmt,1,50 CHF,2,1,0,Stimmt eher nicht,3,2,1,2,1,Ja
218,2023,17,3,Weiblich,1h-2h,2,4,Ja,1,1,1,Stimmt,1,ueber 100 CHF,3,1,0,Stimmt eher,2,1,1,1,0,Weiss nicht
219,2023,17,3,Weiblich,2h-3h,3,9,Nein,4,1,2,Stimmt eher ,2,ueber 100 CHF,3,1,0,Stimmt ganz,1,0,0,3,4,Nein
220,2023,17,3,Weiblich,2h-3h,3,9,Ja,1,1,1,Stimmt,1,ueber 100 CHF,3,1,0,Stimmt eher nicht,3,1,1,2,1,Ja
221,2023,16,3,Weiblich,3h-4h,4,16,eher Nein,3,1,2,Stimmt nicht,4,100 CHF,2,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
222,2023,16,3,Maennlich,1h-2h,2,4,eher Ja,2,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,1,1,1,4,Nein
223,2023,16,3,Weiblich,4h-5h,5,25,Ja,1,1,1,Stimmt eher ,2,100 CHF,2,1,0,Stimmt eher,2,1,1,1,0,Weiss nicht
224,2023,16,3,Weiblich,3h-4h,4,16,Nein,4,1,2,Stimmt,1,ueber 100 CHF,3,1,1,Stimmt gar nicht,4,1,1,2,0,Weiss nicht
225,2023,16,3,Weiblich,3h-4h,4,16,Ja,1,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,0,0,3,3,eher Nein
226,2023,16,3,Maennlich,1h-2h,2,4,Nein,4,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt eher nicht,3,2,1,2,2,eher Ja
227,2023,16,3,Maennlich,3h-4h,4,16,eher Ja,2,1,1,Stimmt eher nicht,3,100 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,3,eher Nein
228,2023,17,3,Moechte nicht antworten,1h-2h,2,4,eher Ja,2,1,1,Stimmt eher nicht,3,ueber 100 CHF,3,0,0,Stimmt ganz,1,1,1,1,3,eher Nein
229,2023,17,3,Maennlich,3h-4h,4,16,eher Ja,2,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt eher nicht,3,0,0,4,3,eher Nein
230,2023,16,3,Maennlich,3h-4h,4,16,Ja,1,1,1,Stimmt eher nicht,3,100 CHF,2,1,1,Stimmt eher,2,1,1,1,2,eher Ja
231,2023,16,3,Weiblich,Mehr als 5h,6,36,Ja,1,1,1,Stimmt eher nicht,3,ueber 100 CHF,3,1,1,Stimmt eher,2,1,1,1,4,Nein
232,2023,17,3,Maennlich,4h-5h,5,25,eher Nein,3,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,0,0,3,2,eher Ja
233,2023,17,3,Weiblich,2h-3h,3,9,eher Ja,2,1,1,Stimmt eher ,2,20 CHF,1,1,1,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
234,2023,18,4,Weiblich,3h-4h,4,16,eher Ja,2,2,3,Stimmt eher nicht,3,50 CHF,2,1,1,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
235,2023,16,3,Weiblich,4h-5h,5,25,Ja,1,1,1,Stimmt eher ,2,50 CHF,2,1,0,Stimmt eher,2,1,1,1,0,Weiss nicht
236,2023,17,3,Weiblich,4h-5h,5,25,Ja,1,1,1,Stimmt,1,ueber 100 CHF,3,1,0,Stimmt eher,2,2,1,1,3,eher Nein
237,2023,17,3,Non-Binaer,Mehr als 5h,6,36,eher Ja,2,1,1,Stimmt eher ,2,ueber 100 CHF,3,0,1,Stimmt eher,2,0,0,3,3,eher Nein
238,2023,17,3,Weiblich,3h-4h,4,16,Ja,1,1,1,Stimmt eher ,2,50 CHF,2,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
239,2023,17,3,Weiblich,3h-4h,4,16,eher Ja,2,1,1,Stimmt,1,ueber 100 CHF,3,1,1,Stimmt eher,2,1,1,1,4,Nein
240,2023,16,3,Weiblich,4h-5h,5,25,Nein,4,1,2,Stimmt,1,100 CHF,2,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
241,2023,17,3,Maennlich,1h-2h,2,4,eher Ja,2,1,1,Stimmt,1,20 CHF,1,1,1,Stimmt eher nicht,3,0,0,4,1,Ja
242,2023,16,3,Weiblich,Mehr als 5h,6,36,Ja,1,1,1,Stimmt nicht,4,ueber 100 CHF,3,1,0,Stimmt eher nicht,3,2,1,2,1,Ja
243,2023,16,3,Weiblich,2h-3h,3,9,Nein,4,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
244,2023,16,3,Weiblich,4h-5h,5,25,eher Ja,2,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
245,2023,18,4,Maennlich,1h-2h,2,4,eher Ja,2,2,3,Stimmt eher ,2,100 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,2,eher Ja
246,2023,17,3,Maennlich,Mehr als 5h,6,36,Ja,1,1,1,Stimmt nicht,4,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,1,1,2,1,Ja
247,2023,16,3,Maennlich,4h-5h,5,25,eher Ja,2,1,1,Stimmt eher nicht,3,50 CHF,2,0,1,Stimmt gar nicht,4,2,1,2,2,eher Ja
248,2023,15,2,Weiblich,2h-3h,3,9,Ja,1,1,1,Stimmt eher ,2,100 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,4,Nein
249,2023,16,3,Weiblich,3h-4h,4,16,Nein,4,1,2,Stimmt eher ,2,100 CHF,2,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
250,2023,16,3,Maennlich,4h-5h,5,25,Nein,4,1,2,Stimmt eher ,2,100 CHF,2,1,1,Stimmt eher,2,0,0,3,1,Ja
251,2023,17,3,Weiblich,3h-4h,4,16,Ja,1,1,1,Stimmt eher ,2,Wuerde ich auch gratis machen,0,1,0,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
252,2023,16,3,Maennlich,1h-2h,2,4,Ja,1,1,1,Stimmt,1,50 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
253,2023,19,4,Weiblich,2h-3h,3,9,eher Ja,2,2,3,Stimmt eher ,2,100 CHF,2,0,1,Stimmt ganz,1,0,0,3,2,eher Ja
254,2023,16,3,Weiblich,2h-3h,3,9,eher Ja,2,1,1,Stimmt eher nicht,3,ueber 100 CHF,3,1,0,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
255,2023,18,4,Moechte nicht antworten,1h-2h,2,4,Ja,1,2,3,Stimmt eher ,2,ueber 100 CHF,3,1,1,Stimmt eher,2,0,0,3,2,eher Ja
256,2023,16,3,Weiblich,3h-4h,4,16,Ja,1,1,1,Stimmt eher nicht,3,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
257,2023,20,5,Weiblich,weniger als 1h,1,1,eher Ja,2,2,3,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
258,2023,17,3,Maennlich,3h-4h,4,16,eher Ja,2,1,1,Stimmt,1,100 CHF,2,1,1,Stimmt eher,2,0,0,3,3,eher Nein
259,2023,17,3,Non-Binaer,3h-4h,4,16,Ja,1,1,1,Stimmt eher ,2,ueber 100 CHF,3,1,0,Stimmt eher,2,1,1,1,0,Weiss nicht
260,2023,17,3,Maennlich,2h-3h,3,9,eher Ja,2,1,1,Stimmt,1,ueber 100 CHF,3,0,0,Stimmt eher nicht,3,2,1,2,0,Weiss nicht
261,2023,16,3,Maennlich,1h-2h,2,4,Nein,4,1,2,Stimmt,1,100 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,4,Nein
262,2023,16,3,Maennlich,2h-3h,3,9,Ja,1,1,1,Stimmt,1,100 CHF,2,1,0,Stimmt eher nicht,3,2,1,2,0,Weiss nicht
263,2023,15,2,Weiblich,Mehr als 5h,6,36,Ja,1,1,1,Stimmt eher nicht,3,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,0,0,4,3,eher Nein
264,2023,16,3,Maennlich,3h-4h,4,16,eher Ja,2,1,1,Stimmt eher ,2,ueber 100 CHF,3,0,0,Stimmt eher,2,2,1,1,3,eher Nein
265,2023,16,3,Maennlich,2h-3h,3,9,eher Nein,3,1,2,Stimmt eher ,2,100 CHF,2,1,0,Stimmt eher nicht,3,1,1,2,3,eher Nein
266,2023,16,3,Maennlich,4h-5h,5,25,Nein,4,1,2,Stimmt,1,ueber 100 CHF,3,0,1,Stimmt ganz,1,0,0,3,2,eher Ja
267,2023,16,3,Maennlich,2h-3h,3,9,Ja,1,1,1,Stimmt eher ,2,ueber 100 CHF,3,0,1,Stimmt eher nicht,3,2,1,2,1,Ja
268,2023,18,4,Maennlich,Mehr als 5h,6,36,Ja,1,2,3,Stimmt eher nicht,3,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,1,1,2,2,eher Ja
269,2023,16,3,Maennlich,1h-2h,2,4,eher Ja,2,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,0,1,Stimmt eher,2,1,1,1,0,Weiss nicht
270,2023,19,4,Weiblich,1h-2h,2,4,Ja,1,2,3,Stimmt eher ,2,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,1,1,2,1,Ja
271,2023,16,3,Weiblich,2h-3h,3,9,Nein,4,1,2,Stimmt eher ,2,ueber 100 CHF,3,1,1,Stimmt eher,2,1,1,1,0,Weiss nicht
272,2023,17,3,Non-Binaer,2h-3h,3,9,eher Ja,2,1,1,Stimmt,1,10 CHF,1,1,1,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
273,2023,17,3,Weiblich,2h-3h,3,9,eher Ja,2,1,1,Stimmt eher ,2,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,1,1,1,0,Weiss nicht
274,2023,16,3,Maennlich,4h-5h,5,25,Nein,4,1,2,Stimmt eher nicht,3,ueber 100 CHF,3,1,1,Stimmt eher,2,0,0,3,0,Weiss nicht
275,2023,16,3,Maennlich,2h-3h,3,9,Ja,1,1,1,Stimmt,1,10 CHF,1,0,1,Stimmt gar nicht,4,1,1,2,1,Ja
276,2023,14,2,Maennlich,2h-3h,3,9,eher Ja,2,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,0,1,Stimmt eher nicht,3,1,1,2,0,Weiss nicht
277,2023,15,2,Maennlich,Mehr als 5h,6,36,eher Ja,2,1,1,Stimmt,1,ueber 100 CHF,3,0,0,Stimmt ganz,1,2,1,1,2,eher Ja
278,2023,16,3,Maennlich,3h-4h,4,16,Nein,4,1,2,Stimmt eher nicht,3,100 CHF,2,1,1,Stimmt eher nicht,3,0,0,4,3,eher Nein
279,2023,19,4,Maennlich,3h-4h,4,16,eher Nein,3,2,4,Stimmt eher nicht,3,ueber 100 CHF,3,0,1,Stimmt ganz,1,2,1,1,2,eher Ja
280,2023,16,3,Maennlich,2h-3h,3,9,eher Ja,2,1,1,Stimmt,1,10 CHF,1,1,0,Stimmt eher,2,0,0,3,2,eher Ja
281,2023,16,3,Weiblich,Mehr als 5h,6,36,Nein,4,1,2,Stimmt eher nicht,3,50 CHF,2,1,1,Stimmt eher nicht,3,0,0,4,4,Nein
282,2023,16,3,Weiblich,2h-3h,3,9,eher Nein,3,1,2,Stimmt eher ,2,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,0,0,3,0,Weiss nicht
283,2023,15,2,Weiblich,Mehr als 5h,6,36,Nein,4,1,2,Stimmt eher nicht,3,100 CHF,2,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
284,2023,17,3,Weiblich,3h-4h,4,16,Ja,1,1,1,Stimmt,1,100 CHF,2,1,1,Stimmt eher,2,1,1,1,2,eher Ja
285,2023,18,4,Weiblich,3h-4h,4,16,eher Ja,2,2,3,Stimmt,1,Wuerde ich auch gratis machen,0,1,1,Stimmt eher,2,1,1,1,4,Nein
